"season","game_id","gameday","home_team","away_team","home_win_pct","away_win_pct","lead_changes"
2010,"2010_01_MIN_NO","2010-09-09","NO","MIN",0,0,2
2010,"2010_01_MIA_BUF","2010-09-12","BUF","MIA",0,0,0
2010,"2010_01_DET_CHI","2010-09-12","CHI","DET",0,0,2
2010,"2010_01_IND_HOU","2010-09-12","HOU","IND",0,0,0
2010,"2010_01_DEN_JAX","2010-09-12","JAX","DEN",0,0,0
2010,"2010_01_CIN_NE","2010-09-12","NE","CIN",0,0,0
2010,"2010_01_CAR_NYG","2010-09-12","NYG","CAR",0,0,5
2010,"2010_01_ATL_PIT","2010-09-12","PIT","ATL",0,0,2
2010,"2010_01_CLE_TB","2010-09-12","TB","CLE",0,0,1
2010,"2010_01_OAK_TEN","2010-09-12","TEN","OAK",0,0,1
2010,"2010_01_GB_PHI","2010-09-12","PHI","GB",0,0,1
2010,"2010_01_SF_SEA","2010-09-12","SEA","SF",0,0,1
2010,"2010_01_ARI_STL","2010-09-12","STL","ARI",0,0,2
2010,"2010_01_DAL_WAS","2010-09-12","WAS","DAL",0,0,0
2010,"2010_01_BAL_NYJ","2010-09-13","NYJ","BAL",0,0,1
2010,"2010_01_SD_KC","2010-09-13","KC","SD",0,0,1
2010,"2010_02_ARI_ATL","2010-09-19","ATL","ARI",0,1,0
2010,"2010_02_TB_CAR","2010-09-19","CAR","TB",0,1,0
2010,"2010_02_BAL_CIN","2010-09-19","CIN","BAL",0,1,4
2010,"2010_02_KC_CLE","2010-09-19","CLE","KC",0,1,4
2010,"2010_02_CHI_DAL","2010-09-19","DAL","CHI",0,1,4
2010,"2010_02_PHI_DET","2010-09-19","DET","PHI",0,0,2
2010,"2010_02_BUF_GB","2010-09-19","GB","BUF",1,0,0
2010,"2010_02_MIA_MIN","2010-09-19","MIN","MIA",0,1,0
2010,"2010_02_PIT_TEN","2010-09-19","TEN","PIT",1,1,0
2010,"2010_02_SEA_DEN","2010-09-19","DEN","SEA",0,1,0
2010,"2010_02_STL_OAK","2010-09-19","OAK","STL",0,0,1
2010,"2010_02_NE_NYJ","2010-09-19","NYJ","NE",0,1,1
2010,"2010_02_JAX_SD","2010-09-19","SD","JAX",0,1,0
2010,"2010_02_HOU_WAS","2010-09-19","WAS","HOU",1,1,3
2010,"2010_02_NYG_IND","2010-09-19","IND","NYG",0,1,0
2010,"2010_02_NO_SF","2010-09-20","SF","NO",0,1,2
2010,"2010_03_CLE_BAL","2010-09-26","BAL","CLE",0.5,0,3
2010,"2010_03_CIN_CAR","2010-09-26","CAR","CIN",0,0.5,0
2010,"2010_03_DAL_HOU","2010-09-26","HOU","DAL",1,0,1
2010,"2010_03_SF_KC","2010-09-26","KC","SF",1,0,0
2010,"2010_03_DET_MIN","2010-09-26","MIN","DET",0,0,1
2010,"2010_03_BUF_NE","2010-09-26","NE","BUF",0.5,0,5
2010,"2010_03_ATL_NO","2010-09-26","NO","ATL",1,0.5,3
2010,"2010_03_TEN_NYG","2010-09-26","NYG","TEN",0.5,0.5,0
2010,"2010_03_PIT_TB","2010-09-26","TB","PIT",1,1,1
2010,"2010_03_PHI_JAX","2010-09-26","JAX","PHI",0.5,0.5,0
2010,"2010_03_WAS_STL","2010-09-26","STL","WAS",0,0.5,2
2010,"2010_03_OAK_ARI","2010-09-26","ARI","OAK",0.5,0.5,4
2010,"2010_03_IND_DEN","2010-09-26","DEN","IND",0.5,0.5,0
2010,"2010_03_SD_SEA","2010-09-26","SEA","SD",0.5,0.5,0
2010,"2010_03_NYJ_MIA","2010-09-26","MIA","NYJ",1,0.5,2
2010,"2010_03_GB_CHI","2010-09-27","CHI","GB",1,1,3
2010,"2010_04_SF_ATL","2010-10-03","ATL","SF",0.666666666666667,0,1
2010,"2010_04_NYJ_BUF","2010-10-03","BUF","NYJ",0,0.666666666666667,0
2010,"2010_04_CIN_CLE","2010-10-03","CLE","CIN",0,0.666666666666667,0
2010,"2010_04_DET_GB","2010-10-03","GB","DET",0.666666666666667,0,0
2010,"2010_04_CAR_NO","2010-10-03","NO","CAR",0.666666666666667,0,2
2010,"2010_04_BAL_PIT","2010-10-03","PIT","BAL",1,0.666666666666667,3
2010,"2010_04_SEA_STL","2010-10-03","STL","SEA",0.333333333333333,0.666666666666667,0
2010,"2010_04_DEN_TEN","2010-10-03","TEN","DEN",0.666666666666667,0.333333333333333,2
2010,"2010_04_IND_JAX","2010-10-03","JAX","IND",0.333333333333333,0.666666666666667,1
2010,"2010_04_HOU_OAK","2010-10-03","OAK","HOU",0.333333333333333,0.666666666666667,0
2010,"2010_04_WAS_PHI","2010-10-03","PHI","WAS",0.666666666666667,0.333333333333333,0
2010,"2010_04_ARI_SD","2010-10-03","SD","ARI",0.333333333333333,0.666666666666667,0
